username,display_name,description,display_name_en,description_en,location,followers_count,following_count,statuses_count,verified,created_at,url,profile_image_url,profile_banner_url,source,target_population_label,prediction_confidence,manual_label_locals_vs_diaspora,predicted_class,prob_0,prob_1,prob_2,confidence_level,uncertainty_score
al_ardwi,عبــــاس العـــرداوي,عضو نقابة الصحفيين العراقيين *مستشار اعلامي * كل ما أطرحه من آراء هي تعبر وجهة نظر شخصية مبنية على ما اعتقد به من جهاد التبيين امام حالة الجهل والتضليل .,Abbas al-Ardawi,Member of the Iraqi Journalists Syndicate * Media Consultant * All the opinions I present express a personal point of view based on what I believe in the jihad of clarification in the face of ignorance and deception.,Iraq,,2085.0,7773.0,False,April 2019,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5288127562433659,,1,0.4050392634298937,0.5949607365701063,,0.5949607365701063,0.4050392634298937
abbasali690448,abbas ali,,Abbas Ali,,,0.0,65.0,0.0,False,December 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5409604178278932,,0,0.5557476394031879,0.444252360596812,,0.5557476394031879,0.44425236059681206
adybly92748,اديب علي عبد,,Adeeb Ali Abd,,,0.0,31.0,0.0,False,October 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5769143479181535,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ali_al_najafy,الشيخ علي النجفي,t.me/alsheikh_alnaj …,Sheikh Ali Al-Najafi,t.me/alsheikh_alnaj …,,,26.0,4821.0,False,February 2011,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5769143479181535,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
_freeeagle_,Free eagle,سجل انا عربي,Free eagle,"Register, I am Arab",,138.0,213.0,2333.0,False,August 2014,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5856955127844171,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
abhishekbhaya,Abhishek G. Bhaya अभिषेक অভিষেক ابھیشک 加冕礼,"Journalist/Humanist/Universalist Int'l Relations, Religion, Conflict & Peace  @harvard  X  @trtworld @cgtn  @timesofindia  @gulf_news  @khaleejtimes  @muscat_daily",Abhishek G. Bhaya coronation ceremony,"Journalist/Humanist/Universalist Int'l Relations, Religion, Conflict & Peace  @harvard  X  @trtworld @cgtn  @timesofindia  @gulf_news  @khaleejtimes  @muscat_daily",Istanbul/Beijing/Dubai/Muscat,3877.0,3098.0,3931.0,False,July 2009,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5884812226462232,,1,0.4628918362724519,0.5371081637275481,,0.5371081637275481,0.4628918362724519
alinezhadi5,Ali Nezhadi,,Ali Nezhadi,,,64.0,1021.0,0.0,False,August 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5896181661078654,,0,0.6156486477506712,0.3843513522493288,,0.6156486477506712,0.3843513522493288
alir33al,Ali,◉⃤,Ali,◉⃤,,0.0,70.0,0.0,False,March 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5896181661078654,,0,0.6156486477506712,0.3843513522493288,,0.6156486477506712,0.3843513522493288
ali12793587,Ali,,Ali,,,0.0,1.0,0.0,False,January 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5896181661078654,,0,0.6156486477506712,0.3843513522493288,,0.6156486477506712,0.3843513522493288
aliabz429014,Ali Abz,,Ali Abz,,,27.0,563.0,0.0,False,October 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5896181661078654,,0,0.6156486477506712,0.3843513522493288,,0.6156486477506712,0.3843513522493288
ali_babaa1234,Ali,,Ali,,,1.0,34.0,0.0,False,September 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5896181661078654,,0,0.6156486477506712,0.3843513522493288,,0.6156486477506712,0.3843513522493288
61pari93357,wind carry us?,خانه دار بی ادعا,wind carry us?,Unassuming housewife,,48.0,681.0,308.0,False,October 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5931082008553767,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
1m9od5,ابو علي,,Abu Ali,,,0.0,16.0,0.0,False,December 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5994193557204706,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alijalizi8,علي,,on,,,0.0,11.0,0.0,False,May 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5994193557204706,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
abas_asgharpour,abas asgharpour,شاعر و نویسنده,abas asgharpour,Poet and writer,,65.0,62.0,160.0,False,September 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6078923762133533,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ali_albadiri90,ali.albadiri,work .Kar.group. Yo : 25 June. Kar Cement Industry Company.  work ing for Jawharat Balsam Company.  @kar_group_company  . من ذاق حب ألله ارتوئ,ali. albadiri,work.Kar.group. Yo: June 25. Kar Cement Industry Company.  working for Jawharat Balsam Company.  @kar_group_company . Whoever tastes God's love will be satisfied,Iraq - Babylon,2.0,51.0,0.0,False,February 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6082309777100143,,0,0.6363642861648835,0.36363571383511645,,0.6363642861648835,0.3636357138351165
afsamaryam96589,M,پروانه ای با بال های آبی,M,A butterfly with blue wings,,1.0,12.0,2.0,False,December 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6091890916082944,,1,0.43097494034025796,0.569025059659742,,0.569025059659742,0.43097494034025796
abbasi_j_5,عباسی ۴,مهندس برق_عمران/کارشناس رسمی دادگستری/کنشگر و فعال اجتماعی و صنفی/آرزومند ایرانی آباد، شاد و قدرتمند,Abbasi 4,"Electrical-civil engineer/judiciary official expert/activist and social and trade union activist/well-off, happy and powerful Iranian",,1280.0,4321.0,2241.0,False,December 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6150345933036185,,1,0.460370534481768,0.539629465518232,,0.539629465518232,0.460370534481768
alarabytv,التلفزيون العربي,التلفزيون العربي.. الصورة الأوضح تابعوا تغطيتنا للأخبار العاجلة على مدار الساعة  @Alarabytv_BRK,Arab TV,Arab TV...the clearest picture. Follow our coverage of breaking news around the clock @Alarabytv_BRK,"Lusail, Qatar",,11.0,1356.0,False,April 2014,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6157682106366043,,1,0.41522537615498056,0.5847746238450194,,0.5847746238450194,0.41522537615498056
_h_o_o_r_,sina,Intl Law UT  | عشق ایران در سرش، همچو من.,theirs,"International Law UT | Iran's love in his head, just like me.",IRAN,113.0,41.0,116.0,False,August 2018,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6172048420792229,,1,0.39871767058965935,0.6012823294103407,,0.6012823294103407,0.39871767058965935
abarsaber,saber abar صابر اَبَر,بعد از مرگ وقت كافی برای خواب دارم/فاسبيندر . «مسئول نظر دیگران نیستم »,saber abar saber abar,"After death, I have enough time to sleep/Fassbinder. ""I am not responsible for the opinions of others""",Tehran,,156.0,457.0,False,July 2015,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6210977261145832,,1,0.45123921494714314,0.5487607850528569,,0.5487607850528569,0.45123921494714314
_theleftover,LEFTOVER,بازمانده ۱۴ اکتبر | همه‌کاره/هیچ‌کاره,LEFTOVER,Surviving October 14 | Versatile/non-functional,خارج,462.0,563.0,8309.0,False,June 2018,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6317401879673054,,1,0.46137217848692436,0.5386278215130756,,0.5386278215130756,0.46137217848692436
abbasi_students,اندیشه‌جویان,حساب رسمی . اندیشه جویان استاد حسن عباسی,thinkers,official account The thinkers of Professor Hassan Abbasi,انقلاب اسلامی,5752.0,58.0,3161.0,False,August 2016,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6366020195556393,,0,0.5059765450277819,0.4940234549722181,,0.5059765450277819,0.4940234549722181
alkrdyhsn9718,حسن الكردي,,Hassan Al-Kurdi,,,2.0,41.0,0.0,False,July 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6366020195556393,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
2bender,Bender,ما باید در تهران و در اصفهان و در یزد و در مشهد مصروف زدن روافض باشیم. سخت لذتبخش خواهد بود.,Bender,"We should be busy in Tehran, in Isfahan, in Yazd, and in Mashhad. It will be very enjoyable.",,3313.0,667.0,,False,February 2010,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6388570866606998,,1,0.41821830615995426,0.5817816938400457,,0.5817816938400457,0.41821830615995426
ahangevafa,هاتف قاضی‌زاده,(.-: من در کمال صحت عقل وصیت میکنم: بعد مرگم هرچی که میشه از اعضای بدنم رو اهدا کنین، هرچی هم میشه بدین به دانشکده‌های پزشکی :-.),Hatef Ghazizadeh,"(.-: I bequeath in full sanity: after my death, donate whatever parts of my body you can, give whatever you can to medical schools:-.)",,6738.0,396.0,1312.0,False,January 2013,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6392245239453477,,1,0.39918493863169635,0.6008150613683036,,0.6008150613683036,0.39918493863169635
aghamiri_hosein,سیدحسین آقامیری,تو که یک گوشه ی چشمت غم عالم ببرد،                                 حیف باشد که تو باشی و مرا غم ببرد,Seyed Hossein Aghamiri,"If one corner of your eye brings sorrow to the world, it is a pity that it is you who makes me sad",,,161.0,523.0,False,August 2017,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6394897124324521,,1,0.46367225063265016,0.5363277493673498,,0.5363277493673498,0.46367225063265016
ahmedabdal94,Ahmedabdalmohsen,لَنَا حَقٌّ فَإِن أُعْطِينَاهُ وَإِلَّا رَكِبْنَا أَعجَازَ الإِبِلِ وَإِن طَالَ السُّرَى الإمام علي ع,Ahmedabdalmohsen,"We have a right, if we give it to it, otherwise we ride on the backs of camels, even if the journey is long. Imam Ali, peace be upon him",,4.0,276.0,4.0,False,November 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6454941667631935,,1,0.41443649772705804,0.585563502272942,,0.585563502272942,0.41443649772705804
aidanajra,delusional king,تا زمانیکه درآمدهای میلیون دلاری و بدون ریسک ، به بهانه فعالیت سیاسی ، برقرارهست ، کمپانی های سطل عن طلب مانع اتحاد مردم و سرنگونی جمهوری اسلامی خواهندشد,delusional king,"As long as millions of dollars of risk-free income are maintained under the pretext of political activity, Satal-e-Talab companies will prevent the unification of the people and the overthrow of the Islamic Republic.",,276.0,233.0,7154.0,False,March 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6455614037684935,,1,0.4342089199247745,0.5657910800752255,,0.5657910800752255,0.4342089199247745
2ndravanparish,روانپریش دوم درب اول,منو آنفالو نکن عنتر ب.آ بزن / CG Artist & Web Designer,The second psychopath of the first door,"Don't unfollow me, Anter B.A. / CG Artist & Web Designer","Dubai, UAE",,35.0,5587.0,False,December 2018,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6606561263676142,,0,0.5046905680384912,0.49530943196150884,,0.5046905680384912,0.4953094319615088
abbasiniho,Abbasinihoo,زنده باد ایران,Abbasinihoo,Long live Iran,,1654.0,1816.0,7755.0,False,May 2018,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6637515154746176,,1,0.41105370916933837,0.5889462908306616,,0.5889462908306616,0.41105370916933837
ageofpahlavi,M E D U S A 🇮🇱🎗️,@PahlaviReza  ~~ پادشاهی خواه رادیکال ~ باور مند به نظام شاهنشاهی ایران فقط با خاندان ایران ساز پهلوی ~ شاه برای من خط قرمز است ~ آتئیست ~تا ابد #جاویدشاه,M E D U S A 🇮🇱🎗️,@PahlaviReza ~~ a radical monarchist ~ a believer in the imperial system of Iran only with Iransaz Pahlavi family ~ the king is a red line for me ~ an atheist ~ forever #javidshah,"California, USA",2796.0,1148.0,,False,April 2011,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.667951333572341,,1,0.41100851781022496,0.588991482189775,,0.588991482189775,0.41100851781022496
adorno_persian,آدورنو,«آزادی، انتخاب بين سفيد و سياه نيست، دقيقا نفی اين انتخاب تحميلی است»,Adorno,"""Freedom is not a choice between black and white, it is precisely the negation of this forced choice""",Negative Utopia,,8.0,1315.0,False,February 2023,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6687284237605057,,1,0.4562824119049973,0.5437175880950027,,0.5437175880950027,0.4562824119049973
ahlebeytmedia,اهل بیت مدیا,کاملترین و به‌روزترین رسانه تخصصی، در حوزه اهل بیت,Ahl al-Bayt Media,The most complete and up-to-date specialized media in the field of Ahl al-Bayt,,,65.0,2096.0,False,July 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6692067387464913,,1,0.3977600662083911,0.6022399337916089,,0.6022399337916089,0.3977600662083911
abtinhoveyda,Abtin Hoveyda,روزی در خفا جامعه را ترمیم خواهم کرد با قلم,Abtin Hoveyda,One day I will repair the society in secret with a pen,Islamic Republic of Iran,4.0,18.0,3.0,False,February 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6702058299839286,,1,0.44677585990438917,0.5532241400956108,,0.5532241400956108,0.44677585990438917
afshinbahrami33,"A , Bahrami",ایران پرست، مدرس حسابداری و حسابرسی شرکتها,"A, Bahrami","Iranparast, accounting and auditing lecturer",Islamic Republic of Iran,10.0,126.0,134.0,False,December 2017,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6749294600128639,,1,0.41105370916933837,0.5889462908306616,,0.5889462908306616,0.41105370916933837
_ipesarekhob,پِسَرِ خوبْ,,good morning,,,899.0,1056.0,3112.0,False,August 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6754321230509824,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
_iweni,🌚🤍,بُگذار گُم‌ شَوَم دَر تو ...,🌚🤍,Let me get lost...,,80.0,370.0,96.0,False,May 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6754321230509824,,1,0.43098102112338654,0.5690189788766135,,0.5690189788766135,0.43098102112338654
ahmadnaderi_ir,احمد نادری,● دانشیار دانشگاه تهران● نماینده مردم ایران از حوزه انتخابیه تهران، ری،شمیرانات،اسلامشهر وپردیس در مجالس یازدهم و دوازدهم● عضو هیات رئیسه مجلس,Ahmed Naderi,"● Associate Professor of Tehran University ● Representative of Iranian people from Tehran, Ray, Shamiranat, Islamshahr and Pardis constituencies in the 11th and 12th Parliaments ● Member of the Presidium of the Majlis",,,391.0,2452.0,False,February 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6763100329660077,,1,0.39260748660429745,0.6073925133957025,,0.6073925133957025,0.39260748660429745
_atefehshams_,عاطفه شمس,روزنامه‌نگار,Atefeh Shams,journalist,,4.0,50.0,0.0,False,August 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.677628247957873,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
abbasmehdavi312,Abbas Ali mehdavi,"IR Student | Islamic Scholar (in training) | Jamia-tul-Kauthar, Islamabad | From Nagar, Gilgit-Baltistan | Voice of Truth, Dignity & Resistance (مقاومت)",Abbas Ali mehdavi,"IR Student | Islamic Scholar (in training) | Jamia-tul-Kauthar, Islamabad | From Nagar, Gilgit-Baltistan | Voice of Truth, Dignity & Resistance (مقاومت)","Islamabad, Pakistan",12.0,122.0,65.0,False,August 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6784230768579617,,0,0.5749808916131014,0.42501910838689866,,0.5749808916131014,0.4250191083868986
a_z_im,Az_im,امنیتی نویس. امیدوار وطنم. ایران.,Az_im,security writer I hope for my homeland. Iran.,,,1213.0,6145.0,False,March 2015,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6790691121153813,,1,0.41105370916933837,0.5889462908306616,,0.5889462908306616,0.41105370916933837
ajan_iran,پاسبان,فر ایران را میستایم  #جاوید_شاه,Constable,I admire Iran's oven #javid_shah,,823.0,963.0,1349.0,False,October 2013,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6790691121153813,,1,0.41105370916933837,0.5889462908306616,,0.5889462908306616,0.41105370916933837
alireza_arg,Alireza Ghaffari,به ذهن بی‌خانمان من خوش آمدید. من، زاده‌ی خائوس، فریادهای این ذهن سرگردان را، در تاریکی دالان‌های پیچ در پیچِ تارتاروس نجوا می‌کنم.,Alireza Ghaffari,"Welcome to my homeless mind. I, born of Chaos, whisper the cries of this wandering mind in the darkness of the winding corridors of Tartarus.",Islamic Republic of Iran,700.0,2287.0,3231.0,False,March 2018,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6810447563909817,,1,0.3594941612161149,0.6405058387838851,,0.6405058387838851,0.3594941612161149
21molana,Amirhossein Molana,آنک بی‌باده کند جان مرا مست کجاست و آنک بیرون کند از جان و دلم دست کجاست  و آنک سوگند خورم جز به سر او نخورم و آنک سوگندِ من و توبه‌ام اشکست کجاست  حضرت مولانا,Amirhossein Molana,"Where is he who makes my soul intoxicated, and where is he who expels him from my soul and heart, and where is he, I swear that I will not eat his head, and he is my oath and my repentance is tears, where is Hazrat Molana",,0.0,1.0,0.0,False,April 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6837268819949968,,1,0.4278846327531963,0.5721153672468037,,0.5721153672468037,0.4278846327531963
ahmadrezagz,احمدرضا گودرزی,دانشجوی اقتصاد | علاقمند به مطالعه و رسانه,Ahmadreza Godarzi,Economics student Interested in reading and media,,,14.0,1322.0,False,September 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6858105538613736,,1,0.41264446505407726,0.5873555349459227,,0.5873555349459227,0.41264446505407726
_mehrabooon,مهربوون,متعهد به عشق جان,Smugglers,Committed to the love of John,آنجا که دل خوش است,2336.0,2501.0,1681.0,False,January 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6883192527085716,,1,0.41264446505407726,0.5873555349459227,,0.5873555349459227,0.41264446505407726
1pezeshk_plus,«یک پزشک» پلاس,اکانت توییتر وابسته به سایت «یک پزشک»، برای بازتاب تازه‌ترین اخبار در زمینه دانش، فرهنگ، پزشکی و ورزش.,"""A doctor"" Plus","A Twitter account affiliated with the site ""Yek Mesikt"", to reflect the latest news in the field of knowledge, culture, medicine and sports.",Islamic Republic of Iran,233.0,740.0,4.0,False,July 2016,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6895254207629384,,1,0.42292034157343994,0.5770796584265601,,0.5770796584265601,0.42292034157343994
3tareee,سه تا رِ,من بد دهن‌تر از چیزی‌ام که از توئیتام به نظر میرسه ولی حالا باز خود دانی!,Three R,"I'm more bad-mouthed than it seems from my tweet, but now you know!",شهری عاری از مونوگامی,1206.0,212.0,,False,May 2016,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6906285679086653,,1,0.43035416993466735,0.5696458300653326,,0.5696458300653326,0.43035416993466735
7khaiiam,خیام,کنده از مرز زمان,Khayyam,Stump from the border of time,52 hertz,341.0,31.0,,False,May 2014,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6920533090368398,,1,0.43611929748228273,0.5638807025177173,,0.5638807025177173,0.43611929748228273
alihars6,سبزی پلو با ماهی,برای آزادی,Vegetable pilaf with fish,for freedom,,155.0,304.0,183.0,False,October 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.6932895457239685,,1,0.4805795809288621,0.5194204190711379,,0.5194204190711379,0.4805795809288621
abedimonfared1,"Reza Abedi, Psychology Expert",من یک ایرانی مسلمانم و به ایرانی‌بودن و مسلمان‌بودنم افتخار می‌کنم فالو = فالو بک در اسرع وقت,"Reza Abedi, Psychology Expert",I am an Iranian Muslim and I am proud to be Iranian and Muslim. Follow = Follow back as soon as possible.,,1598.0,1688.0,2095.0,False,October 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7005528607242012,,1,0.45337660252397094,0.5466233974760291,,0.5466233974760291,0.45337660252397094
_mohammad_1987_,Mohammad Mohammadi,جاوید ایران زمین ؛ زنده باد آزادی,Mohammad Mohammadi,Javed Iran Zameen; long live freedom,"Tehran, iran",0.0,5.0,1.0,False,March 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7030589180803233,,1,0.39412642290494126,0.6058735770950587,,0.6058735770950587,0.39412642290494126
alirezaabasi_ir,علیرضا عباسی,▪︎نماینده مردم شریف کرج، فردیس و اشتهارد در مجلس شورای اسلامی ▪︎نائب‌رئیس کمیسیون کشاورزی مجلس ▪︎ استاد تمام دانشگاه تهران و عضو هیئت علمی دانشگاه تهران,Alireza Abbasi,"▪︎ Representative of the people of Sharif Karaj, Fardis and Eshthard in the Islamic Council ▪︎ Vice Chairman of the Agriculture Commission of the Parliament ▪︎ Full professor of Tehran University and member of the faculty of Tehran University",جمهوری اسلامی ایران,2505.0,61.0,806.0,False,March 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.706828567293394,,1,0.4530789598468916,0.5469210401531084,,0.5469210401531084,0.4530789598468916
alihgh1393,"Z,Z,A,R_H,C,H,",رهرو استاد ارژنگ داوودی،مردی که مقابل آزادی ایران و ایرانی ایستادگی کرد و سر خم نکرد.امید است با زحماتی که کشید تلاش کنیم هر ایرانی وطن پرست یک ارژنگ باشد.,"Z,Z,A,R_H,C,H,","The memory of Master Arjang Davoudi, a man who stood up to the freedom of Iran and Iranians and did not bow down. We hope that with the efforts he made, we will try to make every patriotic Iranian an Arjang.",,74.0,153.0,226.0,False,June 2023,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7072346107610871,,1,0.449710249423356,0.550289750576644,,0.550289750576644,0.449710249423356
alijoonz121,مرغ انجيرخوار,سقلات / علینص در سرزمین غرایب,fig-eating chicken,Saqlat / Alins in the strange land,Tehran,,1658.0,1370.0,False,July 2018,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7077667217336744,,1,0.43098102112338654,0.5690189788766135,,0.5690189788766135,0.43098102112338654
_thejimbo_,Jimbo! 🌈🕕🌞,«ستادِ کیوت‌سازیِ توئیتر»      ممکنه دیر جواب بدم، معذرت می‌خوام ⁦,Jimbo! 🌈🕕🌞,"""Twitter Kiotization Staff"" I may reply late, I'm sorry",سرزمین غیرمادری,757.0,237.0,,False,October 2012,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7092024941767205,,0,0.5300663580427196,0.46993364195728043,,0.5300663580427196,0.4699336419572804
afshinagin62,Afshin Agin,افشین آگین | دانش‌آموخته مهندسی برق کنترل | معمار، متخصص و مدیر سابق پروژه های اقتصاد مقاومتی در سطح ملی تا آخرین نفس مدافع انقلاب و حقوق ملت ایران,Afshin Agin,"Afshin Agin Graduated in Electrical Control Engineering Architect, specialist and former manager of resistance economy projects at the national level until his last breath, defender of the revolution and the rights of the Iranian nation",جمهوری اسلامی ایران,2330.0,7152.0,5197.0,False,February 2017,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7094487453349209,,1,0.39483971660956174,0.6051602833904383,,0.6051602833904383,0.39483971660956174
abasiabbassi,Shahram Abbassi,استاد سابق دانشگاه فردوسی# استاد مدعو در دانشگاه وسترن کانادا,Shahram Abbassi,Former professor of Ferdowsi University# Visiting professor at Western University of Canada,,516.0,369.0,241.0,False,April 2015,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.716965581317982,,1,0.4899596602405878,0.5100403397594122,,0.5100403397594122,0.4899596602405878
abdollahram,Abdollah Ramezanzadeh,استادیار بازنشسته دانشکده حقوق و علوم سیاسی دانشگاه تهران.  مسئولیتی در قبال نظراتی که کاربران زیر توییت‌هایم می‌نویسند ندارم. Retweet is not endorsement,Abdollah Ramezanzadeh,"Retired Assistant Professor, Faculty of Law and Political Sciences, University of Tehran.  I am not responsible for the comments that users write under my tweets. Retweet is not endorsement",,,1102.0,3497.0,False,April 2015,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7173738673172139,,0,0.528477769257085,0.47152223074291505,,0.528477769257085,0.471522230742915
alikarimdoost91,علی کریمدوست پهمدانی,پیج اصلی علی کریمدوست پهمدانی,Ali Karimdoost Pahmdani,Main page of Ali Karimdoost Pahmdani,"Irani, Brasil",554.0,7490.0,4649.0,False,September 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7205492228920415,,1,0.37849290416538384,0.6215070958346162,,0.6215070958346162,0.37849290416538384
alirezanader,Alireza Nader علیرضا نادر,"Former researcher at RAND, FDD, CNA, US Treasury",Alireza Nader Alireza Nader,"Former researcher at RAND, FDD, CNA, US Treasury","Washington, DC",,5090.0,1154.0,False,February 2012,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7211068975824273,,1,0.42842478389383043,0.5715752161061696,,0.5715752161061696,0.42842478389383043
105_sakariyou,Sakariyou_105,باغیرتان ایران همراه با قیام‌سپید ب رهبری دکترسایان برای پایان دادن به حکومت خامنه‌ای نامرد   پیام دهید به,Sakariyou_105,"Together with the White Uprising led by Dr. Sayan, send a message to",,100.0,428.0,271.0,False,October 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7215974449217609,,1,0.39484084914661854,0.6051591508533815,,0.6051591508533815,0.39484084914661854
